#! /opt/homebrew/Cellar/icarus-verilog/12.0/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/system.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/vhdl_sys.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/vhdl_textio.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/v2005_math.vpi";
:vpi_module "/opt/homebrew/Cellar/icarus-verilog/12.0/lib/ivl/va_math.vpi";
S_0x13c708ad0 .scope module, "read_image" "read_image" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
P_0x600002f50600 .param/l "byteAmount" 0 2 7, +C4<000000000000000000000000000000000000000000000000000000000000000000000000000101111010111111000000>;
P_0x600002f50640 .param/l "height" 0 2 6, +C4<00000000000000000000001000011011>;
P_0x600002f50680 .param/l "width" 0 2 5, +C4<00000000000000000000001111000000>;
o0x140018190 .functor BUFZ 1, C4<z>; HiZ drive
v0x6000028506c0_0 .net "clk", 0 0, o0x140018190;  0 drivers
v0x600002850750_0 .var/i "divider", 31 0;
v0x6000028507e0 .array "image", 1552319 0, 7 0;
v0x600002850870 .array/i "kernel", 8 0, 31 0;
v0x600002850900 .array/i "new_B", 517439 0, 31 0;
v0x600002850990 .array/i "new_G", 517439 0, 31 0;
v0x600002850a20 .array/i "new_R", 517439 0, 31 0;
v0x600002850ab0_0 .var/i "ni", 31 0;
v0x600002850b40_0 .var/i "nj", 31 0;
v0x600002850bd0 .array/i "old_B", 517439 0, 31 0;
v0x600002850c60 .array/i "old_G", 517439 0, 31 0;
v0x600002850cf0 .array/i "old_R", 517439 0, 31 0;
S_0x13c708c40 .scope begin, "$ivl_for_loop0" "$ivl_for_loop0" 2 37, 2 37 0, S_0x13c708ad0;
 .timescale 0 0;
v0x6000028502d0_0 .var/i "i", 31 0;
S_0x13c707f50 .scope begin, "$ivl_for_loop1" "$ivl_for_loop1" 2 38, 2 38 0, S_0x13c708c40;
 .timescale 0 0;
v0x600002850000_0 .var/i "j", 31 0;
S_0x13c7080c0 .scope begin, "$ivl_for_loop2" "$ivl_for_loop2" 2 49, 2 49 0, S_0x13c708ad0;
 .timescale 0 0;
v0x600002850510_0 .var/i "i", 31 0;
S_0x13c708230 .scope begin, "$ivl_for_loop3" "$ivl_for_loop3" 2 50, 2 50 0, S_0x13c7080c0;
 .timescale 0 0;
v0x600002850480_0 .var/i "j", 31 0;
S_0x13c7083a0 .scope begin, "$ivl_for_loop4" "$ivl_for_loop4" 2 52, 2 52 0, S_0x13c708230;
 .timescale 0 0;
v0x6000028503f0_0 .var/i "ki", 31 0;
S_0x13c708e70 .scope begin, "$ivl_for_loop5" "$ivl_for_loop5" 2 53, 2 53 0, S_0x13c7083a0;
 .timescale 0 0;
v0x600002850360_0 .var/i "kj", 31 0;
S_0x13c708fe0 .scope begin, "$ivl_for_loop6" "$ivl_for_loop6" 2 80, 2 80 0, S_0x13c708ad0;
 .timescale 0 0;
v0x600002850630_0 .var/i "i", 31 0;
S_0x13c709150 .scope begin, "$ivl_for_loop7" "$ivl_for_loop7" 2 81, 2 81 0, S_0x13c708fe0;
 .timescale 0 0;
v0x6000028505a0_0 .var/i "j", 31 0;
    .scope S_0x13c708ad0;
T_0 ;
    %pushi/vec4 1, 0, 32;
    %ix/load 4, 0, 0;
    %flag_set/imm 4, 0;
    %store/vec4a v0x600002850870, 4, 0;
    %pushi/vec4 2, 0, 32;
